path,area,preview
chrome_dev/Subresource Filter/Unindexed Rules/9.68.0/_metadata/verified_contents.json,.,"[{""description"":""treehash per file"",""signed_content"":{""payload"":""eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7InBhdGgiOiJGaWx0ZXJpbmcgUnVsZXMiLCJyb290X2hhc2g"
chrome_dev/Subresource Filter/Unindexed Rules/9.68.0/manifest.json,.,"{   ""manifest_version"": 2,   ""name"": ""Subresource Filtering Rules"",   ""ruleset_format"": 1,   ""version"": ""9.68.0"" }"
chrome_dev/TrustTokenKeyCommitments/2026.3.23.1/_metadata/verified_contents.json,.,"[{""description"":""treehash per file"",""signed_content"":{""payload"":""eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7InBhdGgiOiJMSUNFTlNFIiwicm9vdF9oYXNoIjoiUGIwc2t"
chrome_dev/TrustTokenKeyCommitments/2026.3.23.1/keys.json,.,"{""https://issuer.captchafox.com"":{""PrivateStateTokenV1VOPRF"":{""batchsize"":1,""id"":1,""keys"":{""0"":{""Y"":""AAAAAQQiyE+SESbq7GU5rTx6tZO4tBOxljp+Oya2mU28O+YoALIyXlLLqnl/h5h95ExYSsOlmMIb8EdsJBTrCaDl/KIZSskrfMb"
chrome_dev/TrustTokenKeyCommitments/2026.3.23.1/manifest.json,.,"{   ""manifest_version"": 2,   ""name"": ""trustToken"",   ""version"": ""2026.3.23.1"" }"
chrome_dev/ZxcvbnData/3/_metadata/verified_contents.json,.,"[{""description"":""treehash per file"",""signed_content"":{""payload"":""eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7InBhdGgiOiJlbmdsaXNoX3dpa2lwZWRpYS50eHQiLCJyb29"
chrome_dev/ZxcvbnData/3/manifest.json,.,"{   ""manifest_version"": 2,   ""name"": ""zxcvbnData"",   ""version"": ""3"" }"
chrome_dev/component_crx_cache/metadata.json,.,"{""hashes"":{""261bea60d22ebca3a95ce335c03ec751a0b58b2b7bdbd6ea51dfa54381b07775"":{""appid"":""khaoiebndkojlmppeemjhbpbandiljpe""},""3eb16d6c28b502ac4cfee8f4a148df05f4d93229fa36a71db8b08d06329ff18a"":{""appid"":"""
chrome_dev/extensions_crx_cache/metadata.json,.,"{""hashes"":{}}"
database/schema.sql,.,"CREATE TABLE IF NOT EXISTS search_logs (    id INTEGER PRIMARY KEY AUTOINCREMENT,    query TEXT NOT NULL,    normalized_query TEXT NOT NULL,    result_count INTEGER DEFAULT 0,    path TEXT,    user_ag"
frontend/about.html,.,"<!DOCTYPE html> <html lang=""ko""> <head>     <meta charset=""UTF-8"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">     <title>서비스 소개 | 병원비 계산기</title> "
frontend/admin-search.html,.,"<!DOCTYPE html>  <html lang=""ko"">  <head>      <meta charset=""UTF-8"">      <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">      <meta name=""robots"" content=""noindex, nofollow""> "
frontend/assets/css/seo-page.css,.,"body {     margin: 0;     font-family: ""Noto Sans KR"", system-ui, -apple-system, sans-serif;     color: #172033;     background: #f5f7fb; }  .page {     max-width: 880px;     margin: 0 auto;     paddi"
frontend/assets/css/style.css,.,/*     =========================================    MEDICost Pro v2.5 - 병원비 계산기 style.css     =========================================    심평원 전체 수가 분류 체계에 맞춰 
frontend/assets/data/kcd_codes.json,.,"[   {     ""code"": ""A00"",     ""ko"": ""콜레라"",     ""en"": ""Cholera""   },   {     ""code"": ""A00-A09"",     ""ko"": ""장 감염 질환"",     ""en"": ""Intestinal Infectious Diseases""   },   {     ""code"": ""A00-"
frontend/assets/data/nonbenefit_code_map.json,.,"{   ""PR_RE04"": {     ""appName"": ""도수치료 (비급여 손 치료 1회)"",     ""publicCode"": ""MX1220000"",     ""publicName"": ""도수치료"",     ""match"": ""exact""   },   ""PR_MANUAL"": {     ""appName"": """
frontend/assets/data/nonbenefit_region_prices.json,.,"{   ""source"": ""건강보험심사평가원_비급여진료비정보조회서비스"",   ""fetchedAt"": ""2026-05-23"",   ""items"": {     ""MX1220000"": {       ""name"": ""도수치료"",       ""effectiveFrom"": """
frontend/assets/js/fee_schedule_items.js,.,"window.PUBLIC_FEE_SCHEDULE_ITEMS = {""sourceFile"":""data/raw/★수가반영내역(26.5.1.시행)_전체판.xlsx"",""sourceDate"":""2026-05-01"",""count"":6246,""items"":[{""code"":""FEE_D0003"",""publicActionCode"":"""
frontend/assets/js/hira_codes.js,.,/**  * =========================================================  * MEDICost Pro v2.5 — 심평원 수가 데이터베이스 (hira_codes.js)  * =======================================================
frontend/assets/js/medical_statistics.js,.,"﻿window.MEDICAL_STATISTICS = {""generatedAt"":""2026-05-25T00:20:41+09:00"",""sourceYear"":2024,""sourceFiles"":[""data/raw/action_cost_inout_2024.csv"",""data/raw/disease_cost_kcd4_inout_2024.csv""],""note"":""Ge"
frontend/assets/js/nonbenefit_data.js,.,"﻿window.NONBENEFIT_REGION_PRICES = {   ""source"": ""건강보험심사평가원_비급여진료비정보조회서비스"",   ""fetchedAt"": ""2026-05-23"",   ""items"": {     ""MX1220000"": {       ""name"": """
frontend/assets/js/script.js,.,/*    =====================================================    MEDICost Pro v2.5 — 심평원 전체 수가 코드 기반 계산기    =====================================================    건강
frontend/contact.html,.,"<!DOCTYPE html> <html lang=""ko""> <head>     <meta charset=""UTF-8"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">     <title>문의 | 병원비 계산기</title>     <meta "
frontend/ct-cost-calculator.html,.,"<!DOCTYPE html> <html lang=""ko""> <head>     <meta charset=""UTF-8"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">     <title>CT 비용 계산 | 응급실·외래 CT 검사"
frontend/data-sources.html,.,"<!DOCTYPE html> <html lang=""ko""> <head>     <meta charset=""UTF-8"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">     <title>데이터 출처 | 병원비 계산기</title> "
frontend/endoscopy-cost-calculator.html,.,"<!DOCTYPE html> <html lang=""ko""> <head>     <meta charset=""UTF-8"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">     <title>내시경 비용 계산 | 위내시경·대장"
frontend/er-cost-calculator.html,.,"<!DOCTYPE html> <html lang=""ko""> <head>     <meta charset=""UTF-8"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">     <title>응급실 비용 계산 | 응급의료관리료"
frontend/google846c818f5952f2aa.html,.,google-site-verification: google846c818f5952f2aa.html 
frontend/hospital-cost-calculator.html,.,"<!DOCTYPE html> <html lang=""ko""> <head>     <meta charset=""UTF-8"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">     <title>병원비 계산기 | 외래·입원·검사 "
frontend/hospitalization-cost-calculator.html,.,"<!DOCTYPE html> <html lang=""ko""> <head>     <meta charset=""UTF-8"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">     <title>입원비 계산 | 병실료·입원 치료비 "
frontend/index.html,.,"<!DOCTYPE html> <html lang=""ko""> <head>     <meta charset=""UTF-8"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">          <!-- SEO 검색 최적화 설정 -->     <title>"
frontend/mri-cost-calculator.html,.,"<!DOCTYPE html> <html lang=""ko""> <head>     <meta charset=""UTF-8"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">     <title>MRI 비용 계산 | 부위별 MRI 검사비 예"
frontend/naver9833def883434392c485818bfb777010.html,.,naver-site-verification: naver9833def883434392c485818bfb777010.html 
frontend/noncovered-medical-cost.html,.,"<!DOCTYPE html> <html lang=""ko""> <head>     <meta charset=""UTF-8"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">     <title>비급여 진료비 계산 | 지역별 평균·"
frontend/privacy.html,.,"<!DOCTYPE html> <html lang=""ko""> <head>     <meta charset=""UTF-8"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">     <title>개인정보처리방침 | 병원비 계산기<"
frontend/sitemap.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <urlset xmlns=""http://www.sitemaps.org/schemas/sitemap/0.9"">   <url>     <loc>https://hospital-fee-calc.pages.dev/</loc>     <lastmod>2026-05-24</lastmod>     <c"
functions/api/admin/delete-log.ts,.,interface Env {   DB: D1Database; }  export const onRequestPost: PagesFunction<Env> = async (context) => {   try {     const body = await context.request.json() as {       type?: string;       value?:
functions/api/admin/search-stats.ts,.,interface Env {    DB: D1Database;  }    function rows(result: any) {    return Array.isArray(result.results) ? result.results : [];  }    export const onRequestGet: PagesFunction<Env> = async (contex
functions/api/calculation-log.ts,.,"interface Env {    DB: D1Database;  }    function clampText(value: unknown, maxLength: number): string | null {    return typeof value === ""string"" ? value.slice(0, maxLength) : null;  }    function c"
functions/api/search-click.ts,.,"interface Env {    DB: D1Database;  }    function normalizeQuery(input: string): string {    return input      .trim()      .toLowerCase()      .replace(/\s+/g, "" "")      .slice(0, 100);  }    export "
functions/api/search-log.ts,.,"interface Env {    DB: D1Database;  }    function normalizeQuery(input: string): string {    return input      .trim()      .toLowerCase()      .replace(/\s+/g, "" "")      .slice(0, 100);  }    functio"
functions/api/top-searches.ts,.,"interface Env {   DB: D1Database; }  export const onRequestGet: PagesFunction<Env> = async (context) => {   try {     const result = await context.env.DB.prepare(`       SELECT         query,         "
scripts/build_fee_schedule_subset.py,.,"import json import sys from pathlib import Path  from openpyxl import load_workbook   RAW_DIR = Path(sys.argv[1] if len(sys.argv) > 1 else ""data/raw"") OUTPUT = Path(sys.argv[2] if len(sys.argv) > 2 el"
scripts/build_kcd_codes.js,.,const fs = require('fs'); const path = require('path');  async function main() {     console.log('Fetching KCD Korean auto-complete data...');     const korRes = await fetch('https://kcdcode.kr/json/a
supabase/migrations/001_create_medical_items_table.sql,.,"-- 001_create_medical_items_table.sql -- 의료비 예상 범위 항목을 저장하는 테이블 정의  CREATE TABLE IF NOT EXISTS medical_items (     id SERIAL PRIMARY KEY,     category VARCHAR(50)"
supabase/migrations/002_seed_medical_items.sql,.,"-- 002_seed_medical_items.sql -- MVP 다빈도 항목(영상검사, 응급실, 다빈도 입원/수술) 기초 데이터 시딩  -- 기존 데이터 초기화 (필요시) TRUNCATE TABLE medical_items;"
wrangler.toml,.,"name = ""hospital-fee-calc""  compatibility_date = ""2026-05-03""  pages_build_output_dir = ""frontend""   [[d1_databases]]  binding = ""DB""  database_name = ""search-analytics-db""  database_id = ""1db70fcf-0e"
